Mineral,Name,SiO2,TiO2,Al2O3,V2O3,Cr2O3,MgO,CaO,MnO,FeO,NiO,Na2O,K2O,Total,Date,dataset
no,P3-6-2,0.04,0.05,31.79,10.33,0.12,16.77,0,0,0.01,25.44,0.15,0.14,84.85,2012-03-14 5:49,test
no,P4-9-6,0.05,0,40.51,12.62,0.14,17.54,0.01,0,0.01,28.74,0.17,0.12,99.9,2012-03-13 22:08,train
no,P4-9-7,0.06,0,40.55,12.64,0.15,16.78,0,0.01,0.01,28.84,0.17,0.14,99.36,2012-03-13 22:11,train
no,P4-1-4,0.97,0,40.68,12.15,0.15,17.23,0,0,0.01,29.19,0.16,0.19,100.72,2012-03-13 19:38,test
no,P3-9-5,0.04,0,32.29,12.29,0.15,15.86,0.03,0,0,31.16,0.07,0.09,91.98,2012-03-14 7:19,train
no,P3-8-2,0.06,0,34.49,11.32,0.12,17.45,0,0,0.01,31.17,0.13,0.12,94.87,2012-03-14 6:47,train
no,P1-14,0.08,0.03,38.03,11.08,0.13,18.32,0,0,0.01,31.56,0.13,0.19,99.55,2012-03-14 8:49,train
no,P4-18-3,0.05,0,37.39,11.19,0.12,17.56,0,0,0.01,32.66,0.13,0.17,99.27,2012-03-14 0:35,test
no,P3-8-5,0.08,0,35.61,12.31,0.16,16.56,0,0.01,0,33.08,0.09,0.12,98.03,2012-03-14 6:59,train
no,P4-22-17,0.03,0,37.11,12.89,0.13,16.27,0,0.01,0,33.31,0.1,0.09,99.94,2012-03-14 3:05,train
no,P3-9-2,0.03,0,35.76,13.21,0.16,16,0,0,0.01,34.7,0.11,0.07,100.04,2012-03-14 7:07,test
no,P3-9-3,0.04,0.01,35.51,12.98,0.14,16.12,0.04,0.01,0,34.85,0.07,0.08,99.85,2012-03-14 7:11,train
no,P1-17,0.09,3.86,9.14,24.37,0.35,13.22,0.15,0.01,0.01,48.09,0.14,0.16,99.59,2012-03-14 9:01,train
sp,LB9-2-33,0.24,0.19,44.07,0.1,21.19,19.07,0,0.27,13.82,0.04,0,0,99,2011-10-28,test
sp,LB9-2-18,0.37,0.36,38.41,0.12,26.92,18.24,0.02,0.36,14.48,0.1,0,0.02,99.38,2011-10-28,train
sp,LB5-2-27,0.08,-0.01,39.05,0.16,28.32,17.08,0.23,0.13,12.18,0.19,0.01,0.01,97.43,2011-10-28,train
sp,LB5-2-32,0.05,0,39.32,0.14,28.34,16.83,0.01,0.13,13.07,0.2,0,0.01,98.11,2011-10-28,test
sp,LB5-1-35,0.04,0.02,39.22,0.14,28.8,16.44,0,0.14,13.54,0.17,-0.01,0,98.51,2011-10-29,train
sp,LB5-2-33,0.02,0,38.83,0.13,29,16.42,0.01,0.15,13.65,0.18,0,0.01,98.4,2011-10-28,train
sp,LB5-1-8,0.04,0.01,38.82,0.14,29.01,16.81,0.02,0.13,13.26,0.16,0,0.01,98.42,2011-10-28,test
sp,LB5-1-37,0.03,0.02,38.52,0.14,29.86,16.08,0.02,0.13,13.73,0.19,0.02,0,98.73,2011-10-29,train
sp,LB5-1-50,0.04,0.01,38.34,0.13,30.02,16.16,0.05,0.12,13.65,0.16,0,0,98.7,2011-10-29,train
sp,LB9-1-123,0.35,0.21,37.24,0.13,30.15,17.07,0,0.26,15.1,0.04,0.02,0.02,100.57,2011-10-28 1:13,test
sp,LB5-2-7,0.01,0.01,36.94,0.14,31.37,16.01,0.02,0.17,14.03,0.14,0,0.01,98.86,2011-10-28,train
sp,LB5-1-52,0.02,0.03,36.58,0.14,31.88,15.86,0.01,0.16,14.1,0.16,0,0,98.94,2011-10-29,train
sp,LB9-1-60,0.15,0.76,30.51,0.17,35.48,17.36,0,0.16,14.35,0.23,0.01,0.04,99.22,2011-10-27 21:20,test
sp,LB9-1-81,1.65,0.68,29.43,0.17,36,16.63,0,0.24,14.72,0.16,0,0.03,99.72,2011-10-27 22:38,train
sp,LB9-1-72,0.59,0.6,29.84,0.2,36.95,15.75,0.01,0.29,15.1,0.14,0.01,0.06,99.52,2011-10-27 22:05,train
sp,LB9-1-79,0.2,0.82,28.6,0.2,37.32,16.94,0.01,0.19,14.86,0.16,-0.01,0.02,99.32,2011-10-27 22:30,test
sp,LB9-1-82,1.21,0.77,26.19,0.15,37.54,16.88,0.19,0.22,15.2,0.15,0,0.01,98.52,2011-10-27 22:41,train
sp,LB9-1-59,0.17,0.75,28.62,0.19,37.56,16.55,0,0.22,14.47,0.22,0.01,0.04,98.79,2011-10-27 21:16,train
sp,LB9-1-77,0.79,0.81,27.39,0.15,37.93,16.87,0.01,0.25,14.79,0.14,0,0.09,99.23,2011-10-27 22:23,train
sp,LB9-1-92,1.47,0.52,25.4,0.18,37.96,16.14,0.02,0.33,16.36,0.09,0,0.05,98.54,2011-10-27 23:19,train
sp,LB9-1-80,0.17,0.42,28.33,0.18,38.33,16.23,0,0.29,15.47,0.11,0.03,0.01,99.58,2011-10-27 22:34,test
sp,LB9-1-45,0.14,0.35,28.51,0.15,38.4,16.24,0.01,0.24,15.19,0.12,0,0.04,99.39,2011-10-27 20:25,train
sp,LB9-1-74,0.13,0.92,26.27,0.2,39.61,16.94,0,0.21,14.98,0.17,0.01,0.02,99.47,2011-10-27 22:12,train
sp,LB9-1-75,0.14,0.92,26.4,0.2,39.73,16.71,0.01,0.19,14.79,0.17,-0.01,0.04,99.31,2011-10-27 22:16,train
sp,LB9-1-73,0.44,1.11,25.75,0.22,39.97,16.84,0.06,0.21,14.96,0.2,0,0.01,99.75,2011-10-27 22:08,test
sp,LB9-1-76,0.6,1.31,24.58,0.22,40.25,17.46,0.05,0.17,15.04,0.2,-0.01,0.02,99.91,2011-10-27 22:19,train
sp,LB15-20,0.04,0.03,30.42,0.18,40.52,15.16,0,0.16,13.19,0.09,0.06,0.03,99.89,2012-02-17 6:09,train
sp,LB15-26,0.01,0,30.24,0.19,40.53,16.14,0,0.17,12.44,0.11,0,0.01,99.85,2012-02-17 6:32,test
sp,LB15-21,0.01,0.02,30.09,0.19,40.77,15.04,0,0.18,13.63,0.06,0,0.01,100.01,2012-02-17 6:13,train
sp,LB15-23,0.03,0.01,30.05,0.21,40.87,15.01,0,0.17,13.38,0.07,0,0.01,99.79,2012-02-17 6:20,train
sp,LB9-1-46,0.15,1.12,24.33,0.21,41.57,15.94,0.01,0.21,15.41,0.19,0.01,0.01,99.17,2011-10-27 20:29,train
sp,LB15-6,0.08,0,27.96,0.2,42.06,15.48,0.17,0.17,13.18,0.07,0,0.01,99.39,2012-02-17 5:14,test
chr,LB9-1-31,0.13,2.69,9.5,0.1,43.84,12.92,0.02,0.41,27.24,0.18,-0.01,0.04,97.07,2011-10-27 19:33,train
sp,LB7-58,0.05,0.05,21.87,0.18,47.69,14.73,0.01,0.19,13.69,0.11,-0.01,0,98.57,2011-10-29,train
chr,LB1-5,0.04,0.13,9.78,0.3,59.01,11.16,0,0.26,19.18,0.06,0.01,0.01,99.93,2011-10-29,test
chr,LB1-6,0.02,0.11,9.32,0.31,59.16,9.92,0.01,0.24,19.33,0.06,0,0.01,98.51,2011-10-29,train
chr,LB1-3,0.03,0.15,9.46,0.29,59.39,10.6,0.01,0.28,18.75,0.07,0.01,0.02,99.06,2011-10-29,train
cpx,LB10-47,54.71,0,2.1,0,0.87,16.87,23.27,0.07,1.24,0.04,0.93,0,100.11,2012-02-21 16:17,test
cpx,LB11-18,53.41,0.01,2.37,0.03,1.09,16.92,23.06,0.09,1.16,0.04,1.08,0.01,99.26,2012-03-02 18:07,train
cpx,LB10-55,54.4,0.01,2.29,0.03,0.91,16.99,23.2,0.06,1.17,0.01,1.01,0.01,100.09,2012-02-21 16:48,train
cpx,LB10-65,54.58,0.02,1.94,0.01,0.79,17.12,23.35,0.05,1.29,0.07,0.83,0.01,100.08,2012-02-21 17:27,test
cpx,LB7-41,54.4,0.03,1.41,0.02,0.8,17.16,23.19,0.05,1.44,0.03,0.71,0,99.25,2011-10-29,train
cpx,LB10-56,54.84,0.01,1.93,0.01,0.82,17.18,23.46,0.04,1.12,0.03,0.9,0,100.34,2012-02-21 16:52,train
cpx,LB10-46,54.7,0.02,2.18,0.03,0.87,17.33,22.68,0.07,1.44,0.02,0.87,0,100.22,2012-02-21 16:13,test
cpx,LB5-1-16,53.16,-0.01,1.43,0.03,0.63,17.36,24.2,0.06,1.51,0.05,0.39,0.01,98.83,2011-10-28,train
cpx,LB12-50,54.1,0.01,2.15,0,0.81,17.36,23.93,0.04,1.27,0.03,0.57,0,100.27,2012-02-16 23:14,train
cpx,LB5-1-1,53.72,0,1.13,0.03,0.6,17.42,24.29,0.06,1.39,0.05,0.3,0,99.01,2011-10-28,test
cpx,LB5-1-25,53.17,0,1.29,0.03,0.62,17.42,24.26,0.06,1.39,0.04,0.42,0,98.71,2011-10-28,train
cpx,LB3-5,53.41,0,2.11,0.02,0.57,17.42,23.21,0.06,1.48,0.05,0.75,0,99.08,2012-02-18 1:52,train
cpx,LB12-49,54.23,0.02,1.96,0.03,0.65,17.45,24.15,0.06,1.27,0.03,0.55,0,100.4,2012-02-16 23:11,test
cpx,LB5-1-49,53.89,0.02,1.15,0.02,0.49,17.46,24.3,0.07,1.33,0.05,0.34,0,99.13,2011-10-29,train
cpx,P4-10-1,55.71,0,2.06,1.47,0.07,17.46,23.46,0.66,0.01,0.62,0.05,0.01,101.58,2012-03-13 22:15,train
cpx,LB5-1-51,53.72,0,1.18,0.03,0.79,17.48,24.14,0.06,1.43,0.05,0.35,0.01,99.24,2011-10-29,test
cpx,LB5-1-2,53.78,0.01,1.23,0.01,0.54,17.49,24.16,0.06,1.35,0.03,0.35,0,99.01,2011-10-28,train
cpx,LB5-1-30,53.65,0.01,1.21,0.02,0.56,17.5,24.19,0.07,1.35,0.04,0.33,0,98.93,2011-10-29,train
cpx,LB5-1-47,54.01,0.01,1.15,0.01,0.45,17.52,24.24,0.05,1.39,0.05,0.31,0.01,99.19,2011-10-29,test
cpx,LB3-29,53.26,0,1.9,0.04,0.55,17.52,23.26,0.08,1.5,0.04,0.75,0.01,98.91,2012-02-18 3:26,test
cpx,LB15-24,54.33,0,1.81,0.02,0.81,17.52,23.56,0.06,1.26,0.03,0.69,0,100.09,2012-02-17 6:24,train
cpx,LB11-17,54.57,0,1.54,0.03,0.58,17.53,23.58,0.06,1.22,0.03,0.75,0,99.89,2012-02-21 18:58,train
cpx,LB3-25,53.08,0,2.08,0.03,0.53,17.55,23.38,0.07,1.46,0.05,0.77,0.01,99.01,2012-02-18 3:11,test
cpx,LB15-47,54.78,0,1.68,0.02,0.89,17.55,23.78,0.06,1.22,0.03,0.71,0,100.71,2012-02-17 7:53,train
cpx,LB15-5,54.28,0.01,1.63,0.02,0.74,17.56,23.82,0.06,1.2,0.04,0.67,0.01,100.05,2012-02-17 5:10,train
cpx,LB3-34,53.2,0,1.93,0.01,0.62,17.57,23.55,0.08,1.52,0.05,0.71,0,99.25,2012-02-18 3:46,test
cpx,LB3-13,53.09,0.01,1.96,0.02,0.6,17.57,23.23,0.05,1.42,0.03,0.73,0,98.71,2012-02-18 2:24,train
cpx,LB10-57,54.59,0.02,2.11,0.02,0.79,17.58,22.89,0.05,1.46,0.02,0.82,0.01,100.36,2012-02-21 16:56,train
cpx,LB12-96,53.85,0.02,1.8,0.01,0.67,17.59,24.14,0.08,1.22,0.03,0.49,0,99.9,2012-02-17 2:12,test
cpx,LB5-1-31,53.72,0.01,1.11,0,0.49,17.6,24.2,0.05,1.33,0.03,0.32,0,98.86,2011-10-29,train
cpx,LB5-1-33,53.6,-0.01,1.15,0.01,0.52,17.6,24.15,0.06,1.42,0.05,0.33,0.01,98.88,2011-10-29,train
cpx,LB3-48,53.1,0.01,2,0.03,0.62,17.6,23.39,0.08,1.53,0.08,0.73,0,99.16,2012-02-18 4:41,test
cpx,LB12-24,54.18,0,1.87,0.01,0.68,17.6,23.95,0.06,1.29,0.04,0.54,0,100.22,2012-02-16 21:35,train
cpx,LB3-60,53.23,0.01,1.93,0.01,0.58,17.6,23.44,0.07,1.48,0.02,0.68,0,99.06,2012-02-18 5:29,train
cpx,LB3-24,53.27,0,2.04,0,0.68,17.62,23.33,0.06,1.56,0.03,0.74,0,99.34,2012-02-18 3:07,test
cpx,LB12-52,54.17,0,1.4,0.01,0.61,17.62,24.23,0.06,1.24,0.03,0.43,0,99.79,2012-02-16 23:22,train
cpx,LB3-12,53.65,0,2.02,0.03,0.53,17.62,23.41,0.09,1.53,0.06,0.72,0.01,99.67,2012-02-18 2:20,train
cpx,LB5-1-28,53.98,0.02,1.05,0,0.26,17.64,24.28,0.07,1.32,0.05,0.31,0,98.98,2011-10-29,train
cpx,P4-18-2,55.44,0.02,1.93,1.44,0.05,17.64,23.79,0.45,0.01,0.72,0.06,0.03,101.57,2012-03-14 0:31,test
cpx,LB12-59,53.43,0.01,1.76,0.02,0.73,17.64,23.78,0.07,1.31,0.05,0.52,0,99.32,2012-02-16 23:50,train
cpx,LB5-2-21,53.14,0.02,1.02,0,0.32,17.65,24.4,0.05,1.32,0.05,0.27,0.01,98.26,2011-10-28,train
cpx,LB15-16,54.25,-0.01,1.59,0.02,0.74,17.65,23.68,0.08,1.33,0.04,0.67,0,100.05,2012-02-17 5:53,train
cpx,LB3-54,53.07,0.01,1.96,0.03,0.59,17.66,23.41,0.08,1.5,0.02,0.7,0,99.02,2012-02-18 5:05,train
cpx,LB16-106,53.3,0,1.27,0.02,1.51,17.67,23.56,0.07,1.47,0.04,0.5,0.01,99.43,2012-02-18 0:02,train
cpx,LB3-1,53.41,0,1.94,0.02,0.51,17.67,23.3,0.06,1.44,0.03,0.74,0,99.13,2012-02-18 1:36,train
cpx,LB5-1-44,54.33,-0.02,1.04,0.02,0.3,17.68,24.5,0.06,1.34,0.04,0.29,0.01,99.6,2011-10-29,test
cpx,LB12-104,54.11,0.01,1.59,0.03,0.59,17.68,24.24,0.05,1.22,0.03,0.46,0.01,100.03,2012-02-17 2:43,train
cpx,LB12-31,54.1,0,1.83,0.01,0.59,17.69,23.94,0.07,1.25,0.05,0.48,0,100.01,2012-02-16 22:02,train
cpx,LB16-44,54.1,0,1.39,0.02,0.81,17.7,23.99,0.05,1.19,0.05,0.48,0,99.77,2012-02-17 19:59,test
cpx,LB3-2,53.13,0,1.76,0.03,0.49,17.7,23.69,0.08,1.41,0.05,0.63,0,98.98,2012-02-18 1:40,train
cpx,P1-9,55.69,0,1.96,1.52,0.06,17.72,23.56,0.66,0,0.56,0.05,0.03,101.82,2012-03-14 8:29,train
cpx,LB5-1-27,53.79,0.01,0.98,0.02,0.22,17.72,24.34,0.06,1.31,0.04,0.27,0,98.76,2011-10-29,test
cpx,LB5-2-5,52.95,0,1.18,0.01,0.54,17.73,24.31,0.06,1.32,0.06,0.34,0.01,98.5,2011-10-28,train
cpx,LB3-8,53.78,0,1.97,0,0.59,17.74,23.51,0.07,1.4,0.02,0.72,0,99.79,2012-02-18 2:04,train
cpx,LB5-1-26,53.91,0.01,0.97,0.01,0.22,17.74,24.26,0.06,1.31,0.03,0.27,0.01,98.81,2011-10-29,test
cpx,LB3-57,53,0,1.82,0.03,0.5,17.75,23.46,0.07,1.42,0.03,0.71,0,98.78,2012-02-18 5:17,test
cpx,P4-10-2,54.72,0,1.95,1.51,0.08,17.76,23.47,0.65,0.01,0.62,0.03,0.03,100.84,2012-03-13 22:19,train
cpx,LB5-1-17,52.93,0.01,1.22,0.01,0.47,17.77,23.33,0.06,1.66,0.06,0.32,0.02,97.88,2011-10-28,train
cpx,LB5-1-34,53.84,-0.01,0.99,0.01,0.26,17.77,24.41,0.05,1.42,0.02,0.26,0,99.05,2011-10-29,test
cpx,LB15-52,54.71,0.02,1.4,0.01,0.68,17.77,23.8,0.05,1.36,0.05,0.61,0.01,100.48,2012-02-17 8:13,train
cpx,LB12-32,53.68,0.02,1.65,0.02,0.62,17.77,24.05,0.06,1.36,0.05,0.51,0,99.79,2012-02-16 22:06,train
cpx,LB5-1-6,53.76,0.03,1.04,0,0.58,17.81,24.27,0.06,1.5,0.06,0.31,0.02,99.43,2011-10-28,test
cpx,LB15-30,54.3,0.01,1.53,0.01,0.73,17.81,23.82,0.07,1.28,0.03,0.66,0.01,100.26,2012-02-17 6:47,train
cpx,LB5-2-28,53.23,0.01,1.04,0.01,0.28,17.82,24.39,0.08,1.3,0.03,0.27,0.01,98.47,2011-10-28,train
cpx,LB15-25,54.2,0.01,1.89,0.02,0.88,17.83,23.23,0.07,1.67,0.02,0.59,0.01,100.41,2012-02-17 6:28,test
cpx,LB13-29,53.36,0.02,1.04,0,0.3,17.85,24.24,0.08,1.36,0.04,0.3,0,98.58,2012-03-02 21:38,train
cpx,LB13-10,53.51,0.01,1.06,0.03,0.31,17.85,24.22,0.07,1.33,0.03,0.28,0,98.69,2012-03-02 20:26,train
cpx,LB15-45,54.72,0.03,1.43,0,0.66,17.85,23.69,0.06,1.41,0.04,0.58,0,100.48,2012-02-17 7:46,train
cpx,LB16-17,54.45,0,1.11,0.02,0.65,17.85,24,0.08,1.24,0.03,0.52,0,99.96,2012-02-17 18:14,test
cpx,LB16-68,53.59,0.01,1.24,0.02,0.66,17.87,23.94,0.04,1.36,0.04,0.48,0,99.25,2012-02-17 21:33,train
cpx,LB16-110,54.25,0,1.21,0.01,0.87,17.87,23.92,0.07,1.4,0.02,0.49,0,100.1,2012-02-18 0:17,train
cpx,LB5-2-11,53.91,-0.01,1.07,0.03,0.33,17.9,24.14,0.05,1.41,0.03,0.29,0,99.16,2011-10-28,train
cpx,LB5-1-15,53.48,0,1.01,0.01,0.22,17.91,24.02,0.08,1.54,0.06,0.29,0.02,98.65,2011-10-28,train
cpx,P4-14-2,55.15,0.01,2.01,1.32,0.06,17.91,23.69,0.47,0,0.75,0.02,0.02,101.43,2012-03-13 23:29,train
cpx,LB5-1-3,53.91,0.01,1.12,0.03,0.5,17.92,24.27,0.05,1.37,0.06,0.29,0.01,99.54,2011-10-28,test
cpx,LB13-54,53.39,0,1.04,0.02,0.32,17.94,24.26,0.07,1.32,0.03,0.3,0.01,98.69,2012-03-02 22:23,train
cpx,LB16-19,54.76,0,1.03,0.03,0.61,17.94,24.13,0.07,1.18,0.03,0.48,0.01,100.27,2012-02-17 18:22,train
cpx,LB16-21,54.46,0,1.22,0.02,0.68,17.96,23.82,0.07,1.51,0.05,0.46,0,100.25,2012-02-17 18:29,test
cpx,LB16-36,54.24,0.01,0.97,0,0.79,17.99,24.08,0.07,1.23,0.04,0.47,0,99.88,2012-02-17 19:27,train
cpx,LB16-85,54.1,0,1.12,0.02,0.6,17.99,24.05,0.06,1.23,0.04,0.5,0,99.72,2012-02-17 22:40,train
cpx,LB16-41,54.5,0,0.99,0.02,0.84,18,24.1,0.06,1.2,0.04,0.49,0.01,100.24,2012-02-17 19:47,test
cpx,LB16-74,54.3,0.02,1.2,0.02,0.79,18,24.08,0.06,1.26,0.03,0.46,0,100.22,2012-02-17 21:57,train
cpx,LB16-42,54.61,0,1.03,0.01,0.88,18,24.07,0.09,1.27,0.03,0.45,0,100.43,2012-02-17 19:51,train
cpx,LB16-20,54.53,0,1.18,0.02,0.63,18.01,23.85,0.05,1.43,0.03,0.46,0.01,100.2,2012-02-17 18:26,train
cpx,LB16-37,54.13,0.02,1.05,0.01,0.92,18.02,24.02,0.04,1.24,0.03,0.47,0.01,99.97,2012-02-17 19:31,train
cpx,LB13-47,54.4,0.02,1.06,0.02,0.32,18.02,24.09,0.06,1.32,0.03,0.29,0,99.61,2012-02-22 1:26,train
cpx,LB13-26,54.02,0.01,1.03,0.02,0.29,18.05,24.31,0.07,1.31,0.04,0.28,0,99.43,2012-03-02 21:27,test
cpx,LB13-55,53.87,0.03,1.03,0.01,0.32,18.06,24.25,0.09,1.34,0.04,0.27,0.01,99.31,2012-03-02 22:27,train
cpx,LB16-40,54.28,0,0.99,0.01,0.85,18.06,24.13,0.04,1.24,0.05,0.48,0,100.14,2012-02-17 19:43,train
cpx,P4-18-4,55.68,0.02,1.32,1.47,0.07,18.09,23.99,0.34,0,0.47,0.04,0.02,101.5,2012-03-14 0:39,train
cpx,LB5-2-4,52.95,-0.01,1.03,0.03,0.36,18.1,24.33,0.05,1.33,0.04,0.29,0.01,98.51,2011-10-28,test
cpx,LB16-115,53.8,0,1.27,0.02,1.14,18.1,23.64,0.08,1.44,0.04,0.51,0,100.04,2012-02-18 0:37,train
cpx,LB16-101,53.97,0,0.97,0.03,0.57,18.1,24.27,0.05,1.18,0.03,0.43,0.01,99.61,2012-02-17 23:42,train
cpx,LB15-54,54.46,0.02,1.64,0.03,0.78,18.15,23.15,0.06,1.59,0.04,0.58,0,100.51,2012-02-17 8:21,test
cpx,LB13-45,54.75,0.02,1.05,0.02,0.24,18.15,24.25,0.08,1.27,0.04,0.29,0,100.16,2012-02-22 1:18,train
cpx,LB12-110,54.53,0,1.2,0.02,0.42,18.16,24.25,0.06,1.24,0.03,0.39,0,100.3,2012-02-17 3:06,train
cpx,LB12-103,53.47,0,1.81,0.02,0.68,18.18,23.8,0.07,1.27,0.03,0.49,0,99.82,2012-02-17 2:39,train
cpx,LB13-46,54.46,0.01,1.08,0.02,0.3,18.18,24.17,0.07,1.32,0.04,0.28,0,99.93,2012-02-22 1:22,train
cpx,LB13-27,53.51,0,1.02,0.02,0.27,18.19,24.26,0.06,1.3,0.04,0.29,0,98.95,2012-03-02 21:30,train
cpx,LB5-1-45,53.75,0,1.07,0.02,0.38,18.29,24.06,0.05,1.35,0.05,0.28,0,99.31,2011-10-29,test
cpx,P4-21-6,55.29,0,1.33,1.43,0.07,18.45,24.02,0.34,0,0.46,0.04,0.05,101.47,2012-03-14 1:54,train
cpx,P4-20-4,54.89,0.02,1.5,1.27,0.07,18.48,24.12,0.42,0,0.56,0.02,0.02,101.37,2012-03-14 1:27,train
